t,s,alpha(t-s)+beta(s),alpha(t-s),beta(s),gamma_used
0.0,0.0,0,0,0,1
0.01,0.01,0,0,0,1
0.02,0.02,0,0,0,1
0.03,0.03,0,0,0,1
0.04,0.04,0,0,0,1
0.05,0.05,0,0,0,1
0.06,0.06,0,0,0,1
0.07,0.07,0,0,0,1
0.08,0.08,0,0,0,1
0.09,0.09,0,0,0,1
0.1,0.1,0,0,0,1
0.11,0.11,0,0,0,1
0.12,0.12,0,0,0,1
0.13,0.13,0,0,0,1
0.14,0.14,0,0,0,1
0.15,0.15,0,0,0,1
0.16,0.16,0,0,0,1
0.17,0.17,0,0,0,1
0.18,0.18,0,0,0,1
0.19,0.19,0,0,0,1
0.2,0.2,0,0,0,1
0.21,0.21,0,0,0,1
0.22,0.22,0,0,0,1
0.23,0.23,0,0,0,1
0.24,0.24,0,0,0,1
0.25,0.25,0,0,0,1
0.26,0.26,0,0,0,1
0.27,0.27,0,0,0,1
0.28,0.28,0,0,0,1
0.29,0.29,0,0,0,1
0.3,0.3,0,0,0,1
0.31,0.31,0,0,0,1
0.32,0.32,0,0,0,1
0.33,0.33,0,0,0,1
0.34,0.34,0,0,0,1
0.35000000000000003,0.35000000000000003,0,0,0,1
0.36,0.36,0,0,0,1
0.37,0.37,0,0,0,1
0.38,0.38,0,0,0,1
0.39,0.39,0,0,0,1
0.4,0.4,0,0,0,1
0.41000000000000003,0.41000000000000003,0,0,0,1
0.42,0.42,0,0,0,1
0.43,0.43,0,0,0,1
0.44,0.44,0,0,0,1
0.45,0.45,0,0,0,1
0.46,0.46,0,0,0,1
0.47000000000000003,0.47000000000000003,0,0,0,1
0.48,0.48,0,0,0,1
0.49,0.49,0,0,0,1
0.5,0.5,0,0,0,1
0.51,0.51,0,0,0,1
0.52,0.52,0,0,0,1
0.53,0.53,0,0,0,1
0.54,0.54,0,0,0,1
0.55,0.55,0,0,0,1
0.56,0.56,0,0,0,1
0.5700000000000001,0.5700000000000001,0,0,0,1
0.58,0.58,0,0,0,1
0.59,0.59,0,0,0,1
0.6,0.6,0,0,0,1
0.61,0.61,0,0,0,1
0.62,0.62,0,0,0,1
0.63,0.63,0,0,0,1
0.64,0.64,0,0,0,1
0.65,0.65,0,0,0,1
0.66,0.66,0,0,0,1
0.67,0.67,0,0,0,1
0.68,0.68,0,0,0,1
0.6900000000000001,0.6900000000000001,0,0,0,1
0.7000000000000001,0.7000000000000001,0,0,0,1
0.71,0.71,0,0,0,1
0.72,0.72,0,0,0,1
0.73,0.73,0,0,0,1
0.74,0.74,0,0,0,1
0.75,0.75,0,0,0,1
0.76,0.76,0,0,0,1
0.77,0.77,0,0,0,1
0.78,0.78,0,0,0,1
0.79,0.79,0,0,0,1
0.8,0.8,0,0,0,1
0.81,0.81,0,0,0,1
0.8200000000000001,0.8200000000000001,0,0,0,1
0.8300000000000001,0.8300000000000001,0,0,0,1
0.84,0.84,0,0,0,1
0.85,0.85,0,0,0,1
0.86,0.86,0,0,0,1
0.87,0.87,0,0,0,1
0.88,0.88,0,0,0,1
0.89,0.89,0,0,0,1
0.9,0.9,0,0,0,1
0.91,0.91,0,0,0,1
0.92,0.92,0,0,0,1
0.93,0.93,0,0,0,1
0.9400000000000001,0.9400000000000001,0,0,0,1
0.9500000000000001,0.9500000000000001,0,0,0,1
0.96,0.96,0,0,0,1
0.97,0.97,0,0,0,1
0.98,0.98,0,0,0,1
0.99,0.99,0,0,0,1
1.0,1.0,0,0,0,1
1.01,1.01,0,0,0,1
1.02,1.02,0,0,0,1
1.03,1.03,0,0,0,1
1.04,1.04,0,0,0,1
1.05,1.05,0,0,0,1
1.06,1.06,0,0,0,1
1.07,1.07,0,0,0,1
1.08,1.08,0,0,0,1
1.09,1.09,0,0,0,1
1.1,1.1,0,0,0,1
1.11,1.11,0,0,0,1
1.12,1.12,0,0,0,1
1.1300000000000001,1.1300000000000001,0,0,0,1
1.1400000000000001,1.1400000000000001,0,0,0,1
1.1500000000000001,1.1500000000000001,0,0,0,1
1.16,1.16,0,0,0,1
1.17,1.17,0,0,0,1
1.18,1.18,0,0,0,1
1.19,1.19,0,0,0,1
1.2,1.2,0,0,0,1
1.21,1.21,0,0,0,1
1.22,1.22,0,0,0,1
1.23,1.23,0,0,0,1
1.24,1.24,0,0,0,1
1.25,1.25,0,0,0,1
1.26,1.26,0,0,0,1
1.27,1.27,0,0,0,1
1.28,1.28,0,0,0,1
1.29,1.29,0,0,0,1
1.3,1.3,0,0,0,1
1.31,1.31,0,0,0,1
1.32,1.32,0,0,0,1
1.33,1.33,0,0,0,1
1.34,1.34,0,0,0,1
1.35,1.35,0,0,0,1
1.36,1.36,0,0,0,1
1.37,1.37,0,0,0,1
1.3800000000000001,1.3800000000000001,0,0,0,1
1.3900000000000001,1.3900000000000001,0,0,0,1
1.4000000000000001,1.4000000000000001,0,0,0,1
1.41,1.41,0,0,0,1
1.42,1.42,0,0,0,1
1.43,1.43,0,0,0,1
1.44,1.44,0,0,0,1
1.45,1.45,0,0,0,1
1.46,1.46,0,0,0,1
1.47,1.47,0,0,0,1
1.48,1.48,0,0,0,1
1.49,1.49,0,0,0,1
1.5,1.5,0,0,0,1
1.51,1.51,0,0,0,2
1.52,1.52,0,0,0,2
1.53,1.53,0,0,0,2
1.54,1.54,0,0,0,2
1.55,1.55,0,0,0,2
1.56,1.56,0,0,0,2
1.57,1.57,0,0,0,2
1.58,1.58,0,0,0,2
1.59,1.59,0,0,0,2
1.6,1.6,0,0,0,2
1.61,1.61,0,0,0,2
1.62,1.62,0,0,0,2
1.6300000000000001,1.6300000000000001,0,0,0,2
1.6400000000000001,1.6400000000000001,0,0,0,2
1.6500000000000001,1.6500000000000001,0,0,0,2
1.6600000000000001,1.6600000000000001,0,0,0,2
1.67,1.67,0,0,0,2
1.68,1.68,0,0,0,2
1.69,1.69,0,0,0,2
1.7,1.7,0,0,0,2
1.71,1.71,0,0,0,2
1.72,1.72,0,0,0,2
1.73,1.73,0,0,0,2
1.74,1.74,0,0,0,2
1.75,1.75,0,0,0,2
1.76,1.76,0,0,0,2
1.77,1.77,0,0,0,2
1.78,1.78,0,0,0,2
1.79,1.79,0,0,0,2
1.8,1.8,0,0,0,2
1.81,1.81,0,0,0,2
1.82,1.82,0,0,0,2
1.83,1.83,0,0,0,2
1.84,1.84,0,0,0,2
1.85,1.85,0,0,0,2
1.86,1.86,0,0,0,2
1.87,1.87,0,0,0,2
1.8800000000000001,1.8800000000000001,0,0,0,2
1.8900000000000001,1.8900000000000001,0,0,0,2
1.9000000000000001,1.9000000000000001,0,0,0,2
1.9100000000000001,1.9100000000000001,0,0,0,2
1.92,1.92,0,0,0,2
1.93,1.93,0,0,0,2
1.94,1.94,0,0,0,2
1.95,1.95,0,0,0,2
1.96,1.96,0,0,0,2
1.97,1.97,0,0,0,2
1.98,1.98,0,0,0,2
1.99,1.99,0,0,0,2
2.0,2.0,0,0,0,2
2.0100000000000002,2.0100000000000002,0,0,0,2
2.02,2.02,0,0,0,2
2.0300000000000002,2.0300000000000002,0,0,0,2
2.04,2.04,0,0,0,2
2.05,2.05,0,0,0,2
2.06,2.06,0,0,0,2
2.07,2.07,0,0,0,2
2.08,2.08,0,0,0,2
2.09,2.09,0,0,0,2
2.1,2.1,0,0,0,2
2.11,2.11,0,0,0,2
2.12,2.12,0,0,0,2
2.13,2.13,0,0,0,2
2.14,2.14,0,0,0,2
2.15,2.15,0,0,0,2
2.16,2.16,0,0,0,2
2.17,2.17,0,0,0,2
2.18,2.18,0,0,0,2
2.19,2.19,0,0,0,2
2.2,2.2,0,0,0,2
2.21,2.21,0,0,0,2
2.22,2.22,0,0,0,2
2.23,2.23,0,0,0,2
2.24,2.24,0,0,0,2
2.25,2.25,0,0,0,2
2.2600000000000002,2.2600000000000002,0,0,0,2
2.27,2.27,0,0,0,2
2.2800000000000002,2.2800000000000002,0,0,0,2
2.29,2.29,0,0,0,2
2.3000000000000003,2.3000000000000003,0,0,0,2
2.31,2.31,0,0,0,2
2.32,2.32,0,0,0,2
2.33,2.33,0,0,0,2
2.34,2.34,0,0,0,2
2.35,2.35,0,0,0,2
2.36,2.36,0,0,0,2
2.37,2.37,0,0,0,2
2.38,2.38,0,0,0,2
2.39,2.39,0,0,0,2
2.4,2.4,0,0,0,2
2.41,2.41,0,0,0,2
2.42,2.42,0,0,0,2
2.43,2.43,0,0,0,2
2.44,2.44,0,0,0,2
2.45,2.45,0,0,0,2
2.46,2.46,0,0,0,2
2.47,2.47,0,0,0,2
2.48,2.48,0,0,0,2
2.49,2.49,0,0,0,2
2.5,2.5,0,0,0,2
2.5100000000000002,2.5100000000000002,0,0,0,2
2.52,2.52,0,0,0,2
2.5300000000000002,2.5300000000000002,0,0,0,2
2.54,2.54,0,0,0,2
2.5500000000000003,2.5500000000000003,0,0,0,2
2.56,2.56,0,0,0,2
2.57,2.57,0,0,0,2
2.58,2.58,0,0,0,2
2.59,2.59,0,0,0,2
2.6,2.6,0,0,0,2
2.61,2.61,0,0,0,2
2.62,2.62,0,0,0,2
2.63,2.63,0,0,0,2
2.64,2.64,0,0,0,2
2.65,2.65,0,0,0,2
2.66,2.66,0,0,0,2
2.67,2.67,0,0,0,2
2.68,2.68,0,0,0,2
2.69,2.69,0,0,0,2
2.7,2.7,0,0,0,2
2.71,2.71,0,0,0,2
2.72,2.72,0,0,0,2
2.73,2.73,0,0,0,2
2.74,2.74,0,0,0,2
2.75,2.75,0,0,0,2
2.7600000000000002,2.7600000000000002,0,0,0,2
2.77,2.77,0,0,0,2
2.7800000000000002,2.7800000000000002,0,0,0,2
2.79,2.79,0,0,0,2
2.8000000000000003,2.8000000000000003,0,0,0,2
2.81,2.81,0,0,0,2
2.82,2.82,0,0,0,2
2.83,2.83,0,0,0,2
2.84,2.84,0,0,0,2
2.85,2.85,0,0,0,2
2.86,2.86,0,0,0,2
2.87,2.87,0,0,0,2
2.88,2.88,0,0,0,2
2.89,2.89,0,0,0,2
2.9,2.9,0,0,0,2
2.91,2.91,0,0,0,2
2.92,2.92,0,0,0,2
2.93,2.93,0,0,0,2
2.94,2.94,0,0,0,2
2.95,2.95,0,0,0,2
2.96,2.96,0,0,0,2
2.97,2.97,0,0,0,2
2.98,2.98,0,0,0,2
2.99,2.99,0,0,0,2
3.0,3.0,0,0,0,2
3.0100000000000002,3.0100000000000002,0,0,0,2
3.02,3.02,0,0,0,2
3.0300000000000002,3.0300000000000002,0,0,0,2
3.04,3.04,0,0,0,2
3.0500000000000003,3.0500000000000003,0,0,0,2
3.06,3.06,0,0,0,2
3.0700000000000003,3.0700000000000003,0,0,0,2
3.08,3.08,0,0,0,2
3.09,3.09,0,0,0,2
3.1,3.1,0,0,0,2
3.11,3.11,0,0,0,2
3.12,3.12,0,0,0,2
3.13,3.13,0,0,0,2
3.14,3.14,0,0,0,2
3.15,3.15,0,0,0,2
3.16,3.16,0,0,0,2
3.17,3.17,0,0,0,2
3.18,3.18,0,0,0,2
3.19,3.19,0,0,0,2
3.2,3.2,0,0,0,2
3.21,3.21,0,0,0,2
3.22,3.22,0,0,0,2
3.23,3.23,0,0,0,2
3.24,3.24,0,0,0,2
3.25,3.25,0,0,0,2
3.2600000000000002,3.2600000000000002,0,0,0,2
3.27,3.27,0,0,0,2
3.2800000000000002,3.2800000000000002,0,0,0,2
3.29,3.29,0,0,0,2
3.3000000000000003,3.3000000000000003,0,0,0,2
3.31,3.31,0,0,0,2
3.3200000000000003,3.3200000000000003,0,0,0,2
3.33,3.33,0,0,0,2
3.34,3.34,0,0,0,2
3.35,3.35,0,0,0,2
3.36,3.36,0,0,0,2
3.37,3.37,0,0,0,2
3.38,3.38,0,0,0,2
3.39,3.39,0,0,0,2
3.4,3.4,0,0,0,2
3.41,3.41,0,0,0,2
3.42,3.42,0,0,0,2
3.43,3.43,0,0,0,2
3.44,3.44,0,0,0,2
3.45,3.45,0,0,0,2
3.46,3.46,0,0,0,2
3.47,3.47,0,0,0,2
3.48,3.48,0,0,0,2
3.49,3.49,0,0,0,2
3.5,3.5,0,0,0,2
3.5100000000000002,3.5100000000000002,0,0,0,2
3.52,3.52,0,0,0,2
3.5300000000000002,3.5300000000000002,0,0,0,2
3.54,3.54,0,0,0,2
3.5500000000000003,3.5500000000000003,0,0,0,2
3.56,3.56,0,0,0,2
3.5700000000000003,3.5700000000000003,0,0,0,2
3.58,3.58,0,0,0,2
3.59,3.59,0,0,0,2
3.6,3.6,0,0,0,2
3.61,3.61,0,0,0,2
3.62,3.62,0,0,0,2
3.63,3.63,0,0,0,2
3.64,3.64,0,0,0,2
3.65,3.65,0,0,0,2
3.66,3.66,0,0,0,2
3.67,3.67,0,0,0,2
3.68,3.68,0,0,0,2
3.69,3.69,0,0,0,2
3.7,3.7,0,0,0,2
3.71,3.71,0,0,0,2
3.72,3.72,0,0,0,2
3.73,3.73,0,0,0,2
3.74,3.74,0,0,0,2
3.75,3.75,0,0,0,2
3.7600000000000002,3.7600000000000002,0,0,0,2
3.77,3.77,0,0,0,2
3.7800000000000002,3.7800000000000002,0,0,0,2
3.79,3.79,0,0,0,2
3.8000000000000003,3.8000000000000003,0,0,0,2
3.81,3.81,0,0,0,2
3.8200000000000003,3.8200000000000003,0,0,0,2
3.83,3.83,0,0,0,2
3.84,3.84,0,0,0,2
3.85,3.85,0,0,0,2
3.86,3.86,0,0,0,2
3.87,3.87,0,0,0,2
3.88,3.88,0,0,0,2
3.89,3.89,0,0,0,2
3.9,3.9,0,0,0,2
3.91,3.91,0,0,0,2
3.92,3.92,0,0,0,2
3.93,3.93,0,0,0,2
3.94,3.94,0,0,0,2
3.95,3.95,0,0,0,2
3.96,3.96,0,0,0,2
3.97,3.97,0,0,0,2
3.98,3.98,0,0,0,2
3.99,3.99,0,0,0,2
4.0,4.0,0,0,0,2
4.01,4.01,0,0,0,2
4.0200000000000005,4.0200000000000005,0,0,0,2
4.03,4.03,0,0,0,2
4.04,4.04,0,0,0,2
4.05,4.05,0,0,0,2
4.0600000000000005,4.0600000000000005,0,0,0,2
4.07,4.07,0,0,0,2
4.08,4.08,0,0,0,2
4.09,4.09,0,0,0,2
4.1,4.1,0,0,0,2
4.11,4.11,0,0,0,2
4.12,4.12,0,0,0,2
4.13,4.13,0,0,0,2
4.14,4.14,0,0,0,2
4.15,4.15,0,0,0,2
4.16,4.16,0,0,0,2
4.17,4.17,0,0,0,2
4.18,4.18,0,0,0,2
4.19,4.19,0,0,0,2
4.2,4.2,0,0,0,2
4.21,4.21,0,0,0,2
4.22,4.22,0,0,0,2
4.23,4.23,0,0,0,2
4.24,4.24,0,0,0,2
4.25,4.25,0,0,0,2
4.26,4.26,0,0,0,2
4.2700000000000005,4.2700000000000005,0,0,0,2
4.28,4.28,0,0,0,2
4.29,4.29,0,0,0,2
4.3,4.3,0,0,0,2
4.3100000000000005,4.3100000000000005,0,0,0,2
4.32,4.32,0,0,0,2
4.33,4.33,0,0,0,2
4.34,4.34,0,0,0,2
4.3500000000000005,4.3500000000000005,0,0,0,2
4.36,4.36,0,0,0,2
4.37,4.37,0,0,0,2
4.38,4.38,0,0,0,2
4.39,4.39,0,0,0,2
4.4,4.4,0,0,0,2
4.41,4.41,0,0,0,2
4.42,4.42,0,0,0,2
4.43,4.43,0,0,0,2
4.44,4.44,0,0,0,2
4.45,4.45,0,0,0,2
4.46,4.46,0,0,0,2
4.47,4.47,0,0,0,2
4.48,4.48,0,0,0,2
4.49,4.49,0,0,0,2
4.5,4.5,0,0,0,2
4.51,4.51,0,0,0,2
4.5200000000000005,4.5200000000000005,0,0,0,2
4.53,4.53,0,0,0,2
4.54,4.54,0,0,0,2
4.55,4.55,0,0,0,2
4.5600000000000005,4.5600000000000005,0,0,0,2
4.57,4.57,0,0,0,2
4.58,4.58,0,0,0,2
4.59,4.59,0,0,0,2
4.6000000000000005,4.6000000000000005,0,0,0,2
4.61,4.61,0,0,0,2
4.62,4.62,0,0,0,2
4.63,4.63,0,0,0,2
4.64,4.64,0,0,0,2
4.65,4.65,0,0,0,2
4.66,4.66,0,0,0,2
4.67,4.67,0,0,0,2
4.68,4.68,0,0,0,2
4.69,4.69,0,0,0,2
4.7,4.7,0,0,0,2
4.71,4.71,0,0,0,2
4.72,4.72,0,0,0,2
4.73,4.73,0,0,0,2
4.74,4.74,0,0,0,2
4.75,4.75,0,0,0,2
4.76,4.76,0,0,0,2
4.7700000000000005,4.7700000000000005,0,0,0,2
4.78,4.78,0,0,0,2
4.79,4.79,0,0,0,2
4.8,4.8,0,0,0,2
4.8100000000000005,4.8100000000000005,0,0,0,2
4.82,4.82,0,0,0,2
4.83,4.83,0,0,0,2
4.84,4.84,0,0,0,2
4.8500000000000005,4.8500000000000005,0,0,0,2
4.86,4.86,0,0,0,2
4.87,4.87,0,0,0,2
4.88,4.88,0,0,0,2
4.89,4.89,0,0,0,2
4.9,4.9,0,0,0,2
4.91,4.91,0,0,0,2
4.92,4.92,0,0,0,2
4.93,4.93,0,0,0,2
4.94,4.94,0,0,0,2
4.95,4.95,0,0,0,2
4.96,4.96,0,0,0,2
4.97,4.97,0,0,0,2
4.98,4.98,0,0,0,2
4.99,4.99,0,0,0,2
5.0,5.0,0,0,0,2
5.01,5.01,0.009999999999999787,0,0.009999999999999787,2
5.0200000000000005,5.0200000000000005,0.020000000000000462,0,0.020000000000000462,2
5.03,5.03,0.03000000000000025,0,0.03000000000000025,2
5.04,5.04,0.040000000000000036,0,0.040000000000000036,2
5.05,5.05,0.04999999999999982,0,0.04999999999999982,2
5.0600000000000005,5.0600000000000005,0.0600000000000005,0,0.0600000000000005,2
5.07,5.07,0.07000000000000028,0,0.07000000000000028,2
5.08,5.08,0.08000000000000007,0,0.08000000000000007,2
5.09,5.09,0.08999999999999986,0,0.08999999999999986,2
5.1000000000000005,5.1000000000000005,0.10000000000000053,0,0.10000000000000053,2
5.11,5.11,0.11000000000000032,0,0.11000000000000032,2
5.12,5.12,0.1200000000000001,0,0.1200000000000001,2
5.13,5.13,0.1299999999999999,0,0.1299999999999999,2
5.14,5.14,0.13999999999999968,0,0.13999999999999968,2
5.15,5.15,0.15000000000000036,0,0.15000000000000036,2
5.16,5.16,0.16000000000000014,0,0.16000000000000014,2
5.17,5.17,0.16999999999999993,0,0.16999999999999993,2
5.18,5.18,0.17999999999999972,0,0.17999999999999972,2
5.19,5.19,0.1900000000000004,0,0.1900000000000004,2
5.2,5.2,0.20000000000000018,0,0.20000000000000018,2
5.21,5.21,0.20999999999999996,0,0.20999999999999996,2
5.22,5.22,0.21999999999999975,0,0.21999999999999975,2
5.23,5.23,0.23000000000000043,0,0.23000000000000043,2
5.24,5.24,0.2400000000000002,0,0.2400000000000002,2
5.25,5.25,0.25,0,0.25,2
5.26,5.26,0.2599999999999998,0,0.2599999999999998,2
5.2700000000000005,5.2700000000000005,0.27000000000000046,0,0.27000000000000046,2
5.28,5.28,0.28000000000000025,0,0.28000000000000025,2
5.29,5.29,0.29000000000000004,0,0.29000000000000004,2
5.3,5.3,0.2999999999999998,0,0.2999999999999998,2
5.3100000000000005,5.3100000000000005,0.3100000000000005,0,0.3100000000000005,2
5.32,5.32,0.3200000000000003,0,0.3200000000000003,2
5.33,5.33,0.33000000000000007,0,0.33000000000000007,2
5.34,5.34,0.33999999999999986,0,0.33999999999999986,2
5.3500000000000005,5.3500000000000005,0.35000000000000053,0,0.35000000000000053,2
5.36,5.36,0.3600000000000003,0,0.3600000000000003,2
5.37,5.37,0.3700000000000001,0,0.3700000000000001,2
5.38,5.38,0.3799999999999999,0,0.3799999999999999,2
5.39,5.39,0.3899999999999997,0,0.3899999999999997,2
5.4,5.4,0.40000000000000036,0,0.40000000000000036,2
5.41,5.41,0.41000000000000014,0,0.41000000000000014,2
5.42,5.42,0.41999999999999993,0,0.41999999999999993,2
5.43,5.43,0.4299999999999997,0,0.4299999999999997,2
5.44,5.44,0.4400000000000004,0,0.4400000000000004,2
5.45,5.45,0.4500000000000002,0,0.4500000000000002,2
5.46,5.46,0.45999999999999996,0,0.45999999999999996,2
5.47,5.47,0.46999999999999975,0,0.46999999999999975,2
5.48,5.48,0.4800000000000004,0,0.4800000000000004,2
5.49,5.49,0.4900000000000002,0,0.4900000000000002,2
5.5,5.5,0.5,0,0.5,2
5.51,5.51,0.5099999999999998,0,0.5099999999999998,2
5.5200000000000005,5.5200000000000005,0.5200000000000005,0,0.5200000000000005,2
5.53,5.53,0.5300000000000002,0,0.5300000000000002,2
5.54,5.54,0.54,0,0.54,2
5.55,5.55,0.5499999999999998,0,0.5499999999999998,2
5.5600000000000005,5.5600000000000005,0.5600000000000005,0,0.5600000000000005,2
5.57,5.57,0.5700000000000003,0,0.5700000000000003,2
5.58,5.58,0.5800000000000001,0,0.5800000000000001,2
5.59,5.59,0.5899999999999999,0,0.5899999999999999,2
5.6000000000000005,5.6000000000000005,0.6000000000000005,0,0.6000000000000005,2
5.61,5.61,0.6100000000000003,0,0.6100000000000003,2
5.62,5.62,0.6200000000000001,0,0.6200000000000001,2
5.63,5.63,0.6299999999999999,0,0.6299999999999999,2
5.64,5.64,0.6399999999999997,0,0.6399999999999997,2
5.65,5.65,0.6500000000000004,0,0.6500000000000004,2
5.66,5.66,0.6600000000000001,0,0.6600000000000001,2
5.67,5.67,0.6699999999999999,0,0.6699999999999999,2
5.68,5.68,0.6799999999999997,0,0.6799999999999997,2
5.69,5.69,0.6900000000000004,0,0.6900000000000004,2
5.7,5.7,0.7000000000000002,0,0.7000000000000002,2
5.71,5.71,0.71,0,0.71,2
5.72,5.72,0.7199999999999998,0,0.7199999999999998,2
5.73,5.73,0.7300000000000004,0,0.7300000000000004,2
5.74,5.74,0.7400000000000002,0,0.7400000000000002,2
5.75,5.75,0.75,0,0.75,2
5.76,5.76,0.7599999999999998,0,0.7599999999999998,2
5.7700000000000005,5.7700000000000005,0.7700000000000005,0,0.7700000000000005,2
5.78,5.78,0.7800000000000002,0,0.7800000000000002,2
5.79,5.79,0.79,0,0.79,2
5.8,5.8,0.7999999999999998,0,0.7999999999999998,2
5.8100000000000005,5.8100000000000005,0.8100000000000005,0,0.8100000000000005,2
5.82,5.82,0.8200000000000003,0,0.8200000000000003,2
5.83,5.83,0.8300000000000001,0,0.8300000000000001,2
5.84,5.84,0.8399999999999999,0,0.8399999999999999,2
5.8500000000000005,5.8500000000000005,0.8500000000000005,0,0.8500000000000005,2
5.86,5.86,0.8600000000000003,0,0.8600000000000003,2
5.87,5.87,0.8700000000000001,0,0.8700000000000001,2
5.88,5.88,0.8799999999999999,0,0.8799999999999999,2
5.89,5.89,0.8899999999999997,0,0.8899999999999997,2
5.9,5.9,0.9000000000000004,0,0.9000000000000004,2
5.91,5.91,0.9100000000000001,0,0.9100000000000001,2
5.92,5.92,0.9199999999999999,0,0.9199999999999999,2
5.93,5.93,0.9299999999999997,0,0.9299999999999997,2
5.94,5.94,0.9400000000000004,0,0.9400000000000004,2
5.95,5.95,0.9500000000000002,0,0.9500000000000002,2
5.96,5.96,0.96,0,0.96,2
5.97,5.97,0.9699999999999998,0,0.9699999999999998,2
5.98,5.98,0.9800000000000004,0,0.9800000000000004,2
5.99,5.99,0.9900000000000002,0,0.9900000000000002,2
6.0,6.0,1.0,0,1.0,2
6.01,6.01,1.0099999999999998,0,1.0099999999999998,2
6.0200000000000005,6.0200000000000005,1.0200000000000005,0,1.0200000000000005,2
6.03,6.03,1.0300000000000002,0,1.0300000000000002,2
6.04,6.04,1.04,0,1.04,2
6.05,6.05,1.0499999999999998,0,1.0499999999999998,2
6.0600000000000005,6.0600000000000005,1.0600000000000005,0,1.0600000000000005,2
6.07,6.07,1.0700000000000003,0,1.0700000000000003,2
6.08,6.08,1.08,0,1.08,2
6.09,6.09,1.0899999999999999,0,1.0899999999999999,2
6.1000000000000005,6.1000000000000005,1.1000000000000005,0,1.1000000000000005,2
6.11,6.11,1.1100000000000003,0,1.1100000000000003,2
6.12,6.12,1.12,0,1.12,2
6.13,6.13,1.13,0,1.13,2
6.140000000000001,6.140000000000001,1.1400000000000006,0,1.1400000000000006,2
6.15,6.15,1.1500000000000004,0,1.1500000000000004,2
6.16,6.16,1.1600000000000001,0,1.1600000000000001,2
6.17,6.17,1.17,0,1.17,2
6.18,6.18,1.1799999999999997,0,1.1799999999999997,2
6.19,6.19,1.1900000000000004,0,1.1900000000000004,2
6.2,6.2,1.2000000000000002,0,1.2000000000000002,2
6.21,6.21,1.21,0,1.21,2
6.22,6.22,1.2199999999999998,0,1.2199999999999998,2
6.23,6.23,1.2300000000000004,0,1.2300000000000004,2
6.24,6.24,1.2400000000000002,0,1.2400000000000002,2
6.25,6.25,1.25,0,1.25,2
6.26,6.26,1.2599999999999998,0,1.2599999999999998,2
6.2700000000000005,6.2700000000000005,1.2700000000000005,0,1.2700000000000005,2
6.28,6.28,1.2800000000000002,0,1.2800000000000002,2
6.29,6.29,1.29,0,1.29,2
6.3,6.3,1.2999999999999998,0,1.2999999999999998,2
6.3100000000000005,6.3100000000000005,1.3100000000000005,0,1.3100000000000005,2
6.32,6.32,1.3200000000000003,0,1.3200000000000003,2
6.33,6.33,1.33,0,1.33,2
6.34,6.34,1.3399999999999999,0,1.3399999999999999,2
6.3500000000000005,6.3500000000000005,1.3500000000000005,0,1.3500000000000005,2
6.36,6.36,1.3600000000000003,0,1.3600000000000003,2
6.37,6.37,1.37,0,1.37,2
6.38,6.38,1.38,0,1.38,2
6.390000000000001,6.390000000000001,1.3900000000000006,0,1.3900000000000006,2
6.4,6.4,1.4000000000000004,0,1.4000000000000004,2
6.41,6.41,1.4100000000000001,0,1.4100000000000001,2
6.42,6.42,1.42,0,1.42,2
6.43,6.43,1.4299999999999997,0,1.4299999999999997,2
6.44,6.44,1.4400000000000004,0,1.4400000000000004,2
6.45,6.45,1.4500000000000002,0,1.4500000000000002,2
6.46,6.46,1.46,0,1.46,2
6.47,6.47,1.4699999999999998,0,1.4699999999999998,2
6.48,6.48,1.4800000000000004,0,1.4800000000000004,2
6.49,6.49,1.4900000000000002,0,1.4900000000000002,2
6.5,6.5,1.5,0,1.5,2
6.51,6.51,1.5099999999999998,0,1.5099999999999998,2
6.5200000000000005,6.5200000000000005,1.5200000000000005,0,1.5200000000000005,2
6.53,6.53,1.5300000000000002,0,1.5300000000000002,2
6.54,6.54,1.54,0,1.54,2
6.55,6.55,1.5499999999999998,0,1.5499999999999998,2
6.5600000000000005,6.5600000000000005,1.5600000000000005,0,1.5600000000000005,2
6.57,6.57,1.5700000000000003,0,1.5700000000000003,2
6.58,6.58,1.58,0,1.58,2
6.59,6.59,1.5899999999999999,0,1.5899999999999999,2
6.6000000000000005,6.6000000000000005,1.6000000000000005,0,1.6000000000000005,2
6.61,6.61,1.6100000000000003,0,1.6100000000000003,2
6.62,6.62,1.62,0,1.62,2
6.63,6.63,1.63,0,1.63,2
6.640000000000001,6.640000000000001,1.6400000000000006,0,1.6400000000000006,2
6.65,6.65,1.6500000000000004,0,1.6500000000000004,2
6.66,6.66,1.6600000000000001,0,1.6600000000000001,2
6.67,6.67,1.67,0,1.67,2
6.68,6.68,1.6799999999999997,0,1.6799999999999997,2
6.69,6.69,1.6900000000000004,0,1.6900000000000004,2
6.7,6.7,1.7000000000000002,0,1.7000000000000002,2
6.71,6.71,1.71,0,1.71,2
6.72,6.72,1.7199999999999998,0,1.7199999999999998,2
6.73,6.73,1.7300000000000004,0,1.7300000000000004,2
6.74,6.74,1.7400000000000002,0,1.7400000000000002,2
6.75,6.75,1.75,0,1.75,2
6.76,6.76,1.7599999999999998,0,1.7599999999999998,2
6.7700000000000005,6.7700000000000005,1.7700000000000005,0,1.7700000000000005,2
6.78,6.78,1.7800000000000002,0,1.7800000000000002,2
6.79,6.79,1.79,0,1.79,2
